Date,Stock Price,Gold Price,GBI
2023-01-03,239.5800018310547,171.05999755859375,1.0
2023-01-04,229.10000610351562,172.6699981689453,0.9473405209760274
2023-01-05,222.30999755859375,170.52000427246094,0.9308539728559001
2023-01-06,224.92999267578125,173.7100067138672,0.9245287685317135
2023-01-09,227.1199951171875,174.10000610351562,0.9314391356446272
2023-01-10,228.85000610351562,174.74000549316406,0.9350966064712729
2023-01-11,235.77000427246094,174.6199951171875,0.9640342800189611
2023-01-12,238.50999450683594,176.63999938964844,0.964085221185557
2023-01-13,239.22999572753906,178.75999450683594,0.9555275152737721
2023-01-17,240.35000610351562,177.58999633789062,0.9663257151314588
2023-01-18,235.80999755859375,177.0800018310547,0.9508031099750461
2023-01-19,231.92999267578125,179.88999938964844,0.9205508673911845
2023-01-20,240.22000122070312,179.2899932861328,0.956645452702428
2023-01-23,242.5800018310547,179.6300048828125,0.9642152830871227
2023-01-24,242.0399932861328,180.27999877929688,0.9586001295598043
2023-01-25,240.61000061035156,181.11000061035156,0.9485694637294019
2023-01-26,248.0,179.47000122070312,0.9866377149256104
2023-01-27,248.16000366210938,179.22000122070312,0.9886514519994505
2023-01-30,242.7100067138672,178.75999450683594,0.9694273033867924
2023-01-31,247.80999755859375,179.41000366210938,0.9862115079730971
2023-02-01,252.75,181.6699981689453,0.9933581288462373
2023-02-02,264.6000061035156,177.89999389648438,1.0619689385466358
2023-02-03,258.3500061035156,173.4600067138672,1.0634253647773537
2023-02-06,256.7699890136719,173.82000732421875,1.0547326648420878
2023-02-07,267.55999755859375,173.97999572753906,1.0980440553343633
2023-02-08,266.7300109863281,174.41000366210938,1.0919390291441557
2023-02-09,263.6199951171875,173.02999877929688,1.0878144927212727
2023-02-10,263.1000061035156,173.36000061035156,1.0836021446649169
2023-02-13,271.32000732421875,172.47999572753906,1.1231583365311568
2023-02-14,272.1700134277344,172.61000061035156,1.1258284474709137
2023-02-15,269.32000732421875,170.88999938964844,1.1252521903334944
2023-02-16,262.1499938964844,170.75,1.0961930321251647
2023-02-17,258.05999755859375,171.25999450683594,1.0758770925649184
2023-02-21,252.6699981689453,170.6199951171875,1.0573570117537727
2023-02-22,251.50999450683594,169.66000366210938,1.0584581061581206
2023-02-23,254.77000427246094,169.57000732421875,1.0727466155495002
2023-02-24,249.22000122070312,168.35000610351562,1.0569821543938596
2023-02-27,250.16000366210938,169.00999450683594,1.0568257452604046
2023-02-28,249.4199981689453,169.77999877929688,1.048920668757662
2023-03-01,246.27000427246094,170.75999450683594,1.029729805005194
2023-03-02,251.11000061035156,170.66000366210938,1.050582484965104
2023-03-03,255.2899932861328,172.49000549316406,1.0567390430639092
2023-03-06,256.8699951171875,171.6199951171875,1.0686694385987157
2023-03-07,254.14999389648438,168.6199951171875,1.0761651620346055
2023-03-08,253.6999969482422,168.5399932861328,1.0747696332906864
2023-03-09,252.32000732421875,170.1999969482422,1.0584979913658992
2023-03-10,248.58999633789062,173.8699951171875,1.020838177760161
2023-03-13,253.9199981689453,177.86000061035156,1.01933400941609
2023-03-14,260.7900085449219,176.8300018310547,1.0530109679845072
2023-03-15,265.44000244140625,178.2100067138672,1.0634869956622404
2023-03-16,276.20001220703125,178.57000732421875,1.104366119523515
2023-03-17,279.42999267578125,183.77000427246094,1.0856661359296544
2023-03-20,272.2300109863281,183.83999633789062,1.0572894424655184
2023-03-21,273.7799987792969,180.3699951171875,1.083765498732323
2023-03-22,272.2900085449219,183.44000244140625,1.0598284063962353
2023-03-23,277.6600036621094,185.74000549316406,1.067347331396708
2023-03-24,280.57000732421875,183.64999389648438,1.0908077700308232
2023-03-27,276.3800048828125,181.9499969482422,1.084557208240046
2023-03-28,275.2300109863281,183.44000244140625,1.0712717131812604
2023-03-29,280.510009765625,182.52999877929688,1.097266221563518
2023-03-30,284.04998779296875,184.17999267578125,1.1011594778516993
2023-03-31,288.29998779296875,183.22000122070312,1.1234911090433233
2023-04-03,287.2300109863281,184.5399932861328,1.1113150912773158
2023-04-04,287.17999267578125,187.97999572753906,1.0907882279793022
2023-04-05,284.3399963378906,187.8300018310547,1.0808635922789258
2023-04-06,291.6000061035156,186.49000549316406,1.116425800883957
2023-04-10,289.3900146484375,185.11000061035156,1.1162245167784413
2023-04-11,282.8299865722656,186.27999877929688,1.0840694956382746
2023-04-12,283.489990234375,187.19000244140625,1.0813168649931912
2023-04-13,289.8399963378906,189.72000122070312,1.0907948890177799
2023-04-14,286.1400146484375,186.36000061035156,1.0962858016297992
2023-04-17,288.79998779296875,185.52999877929688,1.111426957736362
2023-04-18,288.3699951171875,186.25,1.1054820271876433
2023-04-19,288.45001220703125,185.36000061035156,1.111098182166356
2023-04-20,286.1099853515625,186.08999633789062,1.0977612218738935
2023-04-21,285.760009765625,184.25,1.1073677035050342
2023-04-24,281.7699890136719,184.80999755859375,1.0885970957878717
2023-04-25,275.4200134277344,185.75,1.0586796625916721
2023-04-26,295.3699951171875,184.74000549316406,1.141572034628068
2023-04-27,304.8299865722656,184.75,1.1780701107477487
2023-04-28,307.260009765625,184.8000030517578,1.1871400684127504
2023-05-01,305.55999755859375,183.97000122070312,1.185898130022217
2023-05-02,305.4100036621094,187.52000427246094,1.162876385958076
2023-05-03,304.3999938964844,189.11000061035156,1.149285800384812
2023-05-04,305.4100036621094,190.44000244140625,1.1450461146170952
2023-05-05,310.6499938964844,187.4600067138672,1.1832066960422152
2023-05-08,308.6499938964844,187.69000244140625,1.1741485073815359
2023-05-09,307.0,189.02000427246094,1.1596541978235533
2023-05-10,312.30999755859375,188.75,1.1813996129339388
2023-05-11,310.1099853515625,187.1300048828125,1.1832328519441841
2023-05-12,308.9700012207031,186.80999755859375,1.1809026506304687
2023-05-15,309.4599914550781,187.2100067138672,1.1802482032553665
2023-05-16,311.739990234375,184.8699951171875,1.2039930647756991
2023-05-17,314.0,184.22999572753906,1.2169345004115704
2023-05-18,318.5199890136719,181.83999633789062,1.2506770359256174
2023-05-19,318.3399963378906,183.63999938964844,1.237718327763582
2023-05-22,321.17999267578125,183.2100067138672,1.2516911766262797
2023-05-23,315.260009765625,183.42999267578125,1.227146557930761
2023-05-24,313.8500061035156,181.9499969482422,1.2315951965124172
2023-05-25,325.9200134277344,180.1999969482422,1.291380272935237
2023-05-26,332.8900146484375,180.9199981689453,1.3137480705223565
2023-05-30,331.2099914550781,182.0399932861328,1.299075870923404
2023-05-31,328.3900146484375,182.32000732421875,1.2860371402945376
2023-06-01,332.5799865722656,183.75999450683594,1.292239582747031
2023-06-02,335.3999938964844,181.0500030517578,1.3227032221122987
2023-06-05,335.94000244140625,182.13999938964844,1.3169045186445771
2023-06-06,333.67999267578125,182.33999633789062,1.306610437653787
2023-06-07,323.3800048828125,180.14999389648438,1.2816717417460677
2023-06-08,325.260009765625,182.52999877929688,1.2723140334258978
2023-06-09,326.7900085449219,182.0399932861328,1.2817397600070264
2023-06-12,331.8500061035156,181.8800048828125,1.302731067673651
2023-06-13,334.2900085449219,180.5399932861328,1.3220499740134473
2023-06-14,337.3399963378906,180.63999938964844,1.3333734718497274
2023-06-15,348.1000061035156,181.91000366210938,1.366297727186143
2023-06-16,342.3299865722656,181.6300048828125,1.3457216705395392
2023-06-20,338.04998779296875,179.75,1.342795642132442
2023-06-21,333.55999755859375,179.49000549316406,1.3268798187998279
2023-06-22,339.7099914550781,177.7100067138672,1.3648795749648355
2023-06-23,335.0199890136719,178.1999969482422,1.3423350348284875
2023-06-26,328.6000061035156,178.50999450683594,1.3143254823146218
2023-06-27,334.57000732421875,177.69000244140625,1.344379588800355
2023-06-28,335.8500061035156,177.27999877929688,1.352644023773447
2023-06-29,335.04998779296875,177.08999633789062,1.350869745157325
2023-06-30,340.5400085449219,178.27000427246094,1.3639164434664621
2023-07-03,337.989990234375,178.47000122070312,1.3521862318420055
2023-07-05,338.1499938964844,177.83999633789062,1.3576187918989517
2023-07-06,341.2699890136719,177.30999755859375,1.3742405912625384
2023-07-07,337.2200012207031,178.63999938964844,1.347821918450861
2023-07-10,331.8299865722656,178.77999877929688,1.325240187002059
2023-07-11,332.4700012207031,179.4499969482422,1.3228387471712917
2023-07-12,337.20001220703125,181.8800048828125,1.3237333850914768
2023-07-13,342.6600036621094,182.00999450683594,1.3442067634011214
2023-07-14,345.239990234375,181.42999267578125,1.358657248821947
2023-07-17,345.7300109863281,181.55999755859375,1.3596114374631745
2023-07-18,359.489990234375,183.63999938964844,1.3977111097543757
2023-07-19,355.0799865722656,183.6699981689453,1.3803393560886434
2023-07-20,346.8699951171875,182.74000549316406,1.355286143713722
2023-07-21,343.7699890136719,182.17999267578125,1.3473026921633067
2023-07-24,345.1099853515625,181.39999389648438,1.358370229185884
2023-07-25,350.9800109863281,182.41000366210938,1.373825675805055
2023-07-26,337.7699890136719,183.3000030517578,1.3156988198271706
2023-07-27,330.7200012207031,180.4199981689453,1.3088011996636075
2023-07-28,338.3699951171875,181.86000061035156,1.3284724564317167
2023-07-31,335.9200134277344,182.35000610351562,1.3153096136479234
2023-08-01,336.3399963378906,180.4600067138672,1.3307468398712983
2023-08-02,327.5,179.60000610351562,1.3019756285735982
2023-08-03,326.6600036621094,179.5399932861328,1.2990703052737915
2023-08-04,327.7799987792969,180.19000244140625,1.2988220581124728
2023-08-07,330.1099853515625,179.77999877929688,1.3110377162739497
2023-08-08,326.04998779296875,178.63999938964844,1.3031769126006967
2023-08-09,322.2300109863281,177.7899932861328,1.294066427205974
2023-08-10,322.92999267578125,177.60000610351562,1.2982648651210158
2023-08-11,321.010009765625,177.60000610351562,1.29054602075715
2023-08-14,324.0400085449219,177.05999755859375,1.3067005643108325
2023-08-15,321.8599853515625,176.58999633789062,1.3013639960269647
2023-08-16,320.3999938964844,175.57000732421875,1.3029869602124364
2023-08-17,316.8800048828125,175.3000030517578,1.2906569074243193
2023-08-18,316.4800109863281,175.3300018310547,1.288807175126308
2023-08-21,321.8800048828125,175.80999755859375,1.3072189319099528
2023-08-22,322.4599914550781,176.10000610351562,1.3074177135764489
2023-08-23,327.0,177.88999938964844,1.3124842987114822
2023-08-24,319.9700012207031,177.85000610351562,1.2845566924888434
2023-08-25,322.9800109863281,177.6199951171875,1.298319825226998
2023-08-28,323.70001220703125,178.1300048828125,1.2974885487096957
2023-08-29,328.4100036621094,179.8699951171875,1.303633620662439
2023-08-30,328.7900085449219,180.32000732421875,1.3018849087062503
2023-08-31,327.760009765625,180.02000427246094,1.2999692929826343
2023-09-01,328.6600036621094,180.11000061035156,1.3028875246172005
2023-09-05,333.54998779296875,178.63999938964844,1.3331533800456556
2023-09-06,332.8800048828125,177.8300018310547,1.336535731308577
2023-09-07,329.9100036621094,178.02000427246094,1.3231972056794756
2023-09-08,334.2699890136719,178.0800018310547,1.340232463181205
2023-09-11,337.94000244140625,178.41000366210938,1.3524409071033818
2023-09-12,331.7699890136719,177.49000549316406,1.3346306465564954
2023-09-13,336.05999755859375,177.0800018310547,1.3550184221409942
2023-09-14,338.70001220703125,177.1699981689453,1.3649694432947321
2023-09-15,330.2200012207031,178.33999633789062,1.3220641199205272
2023-09-18,329.05999755859375,179.38999938964844,1.3097088415680345
2023-09-19,328.6499938964844,179.22000122070312,1.3093177340042919
2023-09-20,320.7699890136719,179.35000610351562,1.2769980411276391
2023-09-21,319.5299987792969,178.0500030517578,1.2813493410457313
2023-09-22,317.010009765625,178.6199951171875,1.2671872657981793
2023-09-25,317.5400085449219,177.6999969482422,1.2758773549677132
2023-09-26,312.1400146484375,176.27999877929688,1.2642830200507367
2023-09-27,312.7900085449219,174.10000610351562,1.282779418197116
2023-09-28,313.6400146484375,173.22999572753906,1.2927253592308634
2023-09-29,315.75,171.4499969482422,1.3149334553540988
2023-10-02,321.79998779296875,169.64999389648438,1.3543473818632423
2023-10-03,313.3900146484375,169.16000366210938,1.3227731363291257
2023-10-04,318.9599914550781,169.13999938964844,1.3464424143921823
2023-10-05,319.3599853515625,168.8300018310547,1.3506063028545874
2023-10-06,327.260009765625,169.6999969482422,1.3769209318626574
2023-10-09,329.82000732421875,172.82000732421875,1.3626391904254858
2023-10-10,328.3900146484375,172.52999877929688,1.3590117805405864
2023-10-11,332.4200134277344,173.7899932861328,1.3657156743988645
2023-10-12,331.1600036621094,173.25999450683594,1.3647009064945157
2023-10-13,327.7300109863281,178.8300018310547,1.3085000065310288
2023-10-16,332.6400146484375,177.9600067138672,1.3345964805697215
2023-10-17,332.05999755859375,178.2899932861328,1.3298035541424635
2023-10-18,330.1099853515625,180.8699951171875,1.3031368684376392
2023-10-19,331.32000732421875,183.08999633789062,1.2920548300096144
2023-10-20,326.6700134277344,183.58999633789062,1.2704516885837467
2023-10-23,329.32000732421875,182.97000122070312,1.2850976310823587
2023-10-24,330.5299987792969,182.9499969482422,1.2899603844681329
2023-10-25,340.6700134277344,183.72000122070312,1.3239615284512272
2023-10-26,327.8900146484375,184.00999450683594,1.2722857892769628
2023-10-27,329.80999755859375,186.14999389648438,1.2650237745001685
2023-10-30,337.30999755859375,185.10000610351562,1.301129962651098
2023-10-31,338.1099853515625,184.08999633789062,1.3113713928053543
2023-11-01,346.07000732421875,183.50999450683594,1.3464869155498955
2023-11-02,348.32000732421875,184.1199951171875,1.3507512052431785
2023-11-03,352.79998779296875,184.7899932861328,1.3631636896297417
2023-11-06,356.5299987792969,183.35000610351562,1.3883950177152335
2023-11-07,360.5299987792969,182.58999633789062,1.409815641979202
2023-11-08,363.20001220703125,180.77000427246094,1.4345555954266607
2023-11-09,360.69000244140625,181.49000549316406,1.4189898487158508
2023-11-10,369.6700134277344,179.50999450683594,1.4703593488995466
2023-11-13,366.67999267578125,180.50999450683594,1.4503868668703557
2023-11-14,370.2699890136719,182.1199951171875,1.4516395123576418
2023-11-15,369.6700134277344,181.63999938964844,1.4531171522293813
2023-11-16,376.1700134277344,183.69000244140625,1.4621655600026537
2023-11-17,369.8500061035156,183.6699981689453,1.4377563889267728
2023-11-20,377.44000244140625,183.3699951171875,1.4696622891557787
2023-11-21,373.07000732421875,185.35000610351562,1.4371285878522129
2023-11-22,377.8500061035156,184.55999755859375,1.4617723924911108
2023-11-24,377.42999267578125,185.52000427246094,1.452591707701501
2023-11-27,378.6099853515625,186.77000427246094,1.4473808844892593
2023-11-28,382.70001220703125,189.25999450683594,1.4437684612332382
2023-11-29,378.8500061035156,189.5399932861328,1.42713262770093
2023-11-30,378.9100036621094,188.75,1.4333326988010655
2023-12-01,374.510009765625,192.00999450683594,1.3926355980380645
2023-12-04,369.1400146484375,187.86000061035156,1.4029904127172048
2023-12-05,372.5199890136719,187.14999389648438,1.4212080599234687
2023-12-06,368.79998779296875,187.83999633789062,1.4018473484024547
2023-12-07,370.95001220703125,188.14999389648438,1.4076966553451986
2023-12-08,374.2300109863281,185.63999938964844,1.439345159577826
2023-12-11,371.29998779296875,183.58999633789062,1.4440220316305672
2023-12-12,374.3800048828125,183.49000549316406,1.4567939512111137
2023-12-13,374.3699951171875,187.6300048828125,1.4246121419097986
2023-12-14,365.92999267578125,188.72999572753906,1.384378909943584
2023-12-15,370.7300109863281,187.0,1.415513563386922
2023-12-18,372.6499938964844,187.85000610351562,1.4164061459378867
2023-12-19,373.260009765625,189.1300048828125,1.4091230756330777
2023-12-20,370.6199951171875,188.10000610351562,1.4068180568478355
2023-12-21,373.5400085449219,189.42999267578125,1.4079469116342227
2023-12-22,374.5799865722656,190.27000427246094,1.4056336307751873
2023-12-26,374.6600036621094,191.72000122070312,1.3953006853258891
2023-12-27,374.07000732421875,192.58999633789062,1.3868103073475864
2023-12-28,375.2799987792969,191.47000122070312,1.3994344992900347
2023-12-29,376.0400085449219,191.1699981689453,1.4044691867924362
2024-01-02,370.8699951171875,190.72000122070312,1.388427974284944
2024-01-03,370.6000061035156,189.1300048828125,1.3990810876261106
2024-01-04,367.94000244140625,189.32000732421875,1.3876450535071316
2024-01-05,367.75,189.35000610351562,1.3867087487962202
2024-01-08,374.69000244140625,187.8699951171875,1.4240084907649797
2024-01-09,375.7900085449219,187.92999267578125,1.4277331051647455
2024-01-10,382.7699890136719,187.5,1.4575870637116923
2024-01-11,384.6300048828125,187.8699951171875,1.4617854471357346
2024-01-12,388.4700012207031,189.7100067138672,1.4620598302751306
2024-01-16,390.2699890136719,187.91000366210938,1.4829043964741393
2024-01-17,389.4700012207031,185.83999633789062,1.496348392062194
2024-01-18,393.8699951171875,187.3699951171875,1.5008965170466517
2024-01-19,398.6700134277344,187.92999267578125,1.5146607500587888
2024-01-22,396.510009765625,187.22000122070312,1.5121671847018563
2024-01-23,398.8999938964844,187.9499969482422,1.515373206838471
2024-01-24,402.55999755859375,186.39999389648438,1.5419937754108837
2024-01-25,404.8699951171875,187.13999938964844,1.5447096736747288
2024-01-26,403.92999267578125,187.00999450683594,1.5421946131360373
2024-01-29,409.7200012207031,188.3300018310547,1.553336517799581
2024-01-30,408.5899963378906,188.58999633789062,1.546916867298183
2024-01-31,397.5799865722656,188.4499969482422,1.5063513380211255
2024-02-01,403.7799987792969,190.41000366210938,1.514094349149986
2024-02-02,411.2200012207031,188.61000061035156,1.5567089100074958
2024-02-05,405.6499938964844,187.57000732421875,1.544137520950055
2024-02-06,405.489990234375,188.5500030517578,1.5355059076961564
2024-02-07,414.04998779296875,188.5,1.568336750225441
2024-02-08,414.1099853515625,188.3300018310547,1.5699798904509232
2024-02-09,420.54998779296875,187.60000610351562,1.6005994898230638
2024-02-12,415.260009765625,187.11000061035156,1.5846049463620377
2024-02-13,406.32000732421875,184.52999877929688,1.5721686298958348
2024-02-14,409.489990234375,184.4199981689453,1.5853792669934024
