Date,Stock Price,Gold Price,GBI
2024-02-15,406.55999755859375,185.66000366210938,1.5635226895029581
2024-02-16,404.05999755859375,186.33999633789062,1.548237819147988
2024-02-20,402.7900085449219,187.47000122070312,1.5340686839376716
2024-02-21,402.17999267578125,187.47999572753906,1.5316637165507387
2024-02-22,411.6499938964844,187.55999755859375,1.567060603758218
2024-02-23,410.3399963378906,188.6199951171875,1.5532952657158223
2024-02-26,407.5400085449219,188.1999969482422,1.54613900273853
2024-02-27,407.4800109863281,188.0,1.547555943463318
2024-02-28,407.7200012207031,188.33999633789062,1.5456720608203622
2024-02-29,413.6400146484375,189.30999755859375,1.5600800835288706
2024-03-01,415.5,192.88999938964844,1.5380101940125306
2024-03-04,414.9200134277344,196.00999450683594,1.5114161704698041
2024-03-05,402.6499938964844,197.19000244140625,1.457943527077143
2024-03-06,402.0899963378906,198.80999755859375,1.4440523777561938
2024-03-07,409.1400146484375,199.94000244140625,1.4610670979361815
2024-03-08,406.2200012207031,201.6300048828125,1.4384807024026238
2024-03-11,404.5199890136719,202.0,1.429836946591827
2024-03-12,415.2799987792969,199.7899932861328,1.4841068851819432
2024-03-13,415.1000061035156,201.19000244140625,1.4731407443328774
2024-03-14,425.2200012207031,200.35000610351562,1.5153823408343405
2024-03-15,416.4200134277344,199.7100067138672,1.4887770492268397
2024-03-18,417.32000732421875,200.02999877929688,1.4896079162732299
2024-03-19,421.4100036621094,199.8000030517578,1.5059385402936876
2024-03-20,425.2300109863281,202.17999267578125,1.501701549122547
2024-03-21,429.3699951171875,201.97000122070312,1.517898464529067
2024-03-22,428.739990234375,200.35000610351562,1.5279267394419702
2024-03-25,422.8599853515625,200.99000549316406,1.5021732567395085
2024-03-26,421.6499938964844,201.63999938964844,1.4930464132171433
2024-03-27,421.42999267578125,203.10000610351562,1.4815400691741627
2024-03-28,420.7200012207031,205.72000122070312,1.4602073778786577
2024-04-01,424.57000732421875,207.82000732421875,1.4586794112466575
2024-04-02,421.44000244140625,210.88999938964844,1.426847858742663
2024-04-03,420.45001220703125,212.74000549316406,1.4111172501263165
2024-04-04,417.8800048828125,211.52000427246094,1.4105810401602523
2024-04-05,425.5199890136719,215.13999938964844,1.4122016046597017
2024-04-08,424.5899963378906,216.47999572753906,1.4003928494896898
2024-04-09,426.2799987792969,217.6699981689453,1.3982804314097936
2024-04-10,423.260009765625,215.61000061035156,1.4016391980579925
2024-04-11,427.92999267578125,219.8000030517578,1.3900900340866806
2024-04-12,421.8999938964844,216.88999938964844,1.3888901220360637
2024-04-15,413.6400146484375,220.9499969482422,1.3366768992227898
2024-04-16,414.5799865722656,221.22000122070312,1.338079263352134
2024-04-17,411.8399963378906,219.58999633789062,1.3391026438545628
2024-04-18,404.2699890136719,220.33999633789062,1.3100143784065352
2024-04-19,399.1199951171875,221.02999877929688,1.2892886573430007
2024-04-22,400.9599914550781,215.57000732421875,1.3280383034127832
2024-04-23,407.57000732421875,215.0399932861328,1.3532588532155536
2024-04-24,409.05999755859375,214.63999938964844,1.360737177590984
2024-04-25,399.0400085449219,215.9199981689453,1.3195366913835953
2024-04-26,406.32000732421875,216.6199951171875,1.339268220362491
2024-04-29,402.25,216.17999267578125,1.3285516789661111
2024-04-30,389.3299865722656,211.8699951171875,1.312037644408444
2024-05-01,394.94000244140625,213.7899932861328,1.3189904420354994
2024-05-02,397.8399963378906,213.1300048828125,1.332790059511344
2024-05-03,406.6600036621094,212.9600067138672,1.3634251662815056
2024-05-06,413.5400085449219,215.1999969482422,1.3720602076440616
2024-05-07,409.3399963378906,214.2100067138672,1.3644019270387906
2024-05-08,410.5400085449219,213.5800018310547,1.3724382036443894
2024-05-09,412.32000732421875,216.9499969482422,1.3569775358264626
2024-05-10,414.739990234375,218.7100067138672,1.3539578881348067
2024-05-13,413.7200012207031,216.25999450683594,1.3659293197013676
2024-05-14,416.55999755859375,218.08999633789062,1.3637655467372674
2024-05-15,423.0799865722656,220.88999938964844,1.367553500459018
2024-05-16,420.989990234375,220.02999877929688,1.3661166079334903
2024-05-17,420.2099914550781,223.66000366210938,1.3414544931498702
2024-05-20,425.3399963378906,224.55999755859375,1.3523892990236157
2024-05-21,429.0400085449219,224.22999572753906,1.3661613090512337
2024-05-22,430.5199890136719,220.11000061035156,1.3965337737020265
2024-05-23,427.0,215.72000122070312,1.4133032529162914
2024-05-24,430.1600036621094,215.9199981689453,1.4224436042581836
2024-05-28,430.32000732421875,218.19000244140625,1.4081683831570848
2024-05-29,429.1700134277344,216.16000366210938,1.4175942020701322
2024-05-30,414.6700134277344,216.57000732421875,1.3671060875812728
2024-05-31,415.1300048828125,215.3000030517578,1.3766957959147579
2024-06-03,413.5199890136719,217.22000122070312,1.359235139046184
2024-06-04,416.07000732421875,215.27000427246094,1.3800054091299332
2024-06-05,424.010009765625,217.82000732421875,1.3898765851695132
2024-06-06,424.5199890136719,219.42999267578125,1.3813382992220593
2024-06-07,423.8500061035156,211.60000610351562,1.430192233932337
2024-06-10,427.8699951171875,213.5399932861328,1.4306404660192695
2024-06-11,432.67999267578125,214.14999389648438,1.4426023819095426
2024-06-12,441.05999755859375,214.72000122070312,1.466638453094766
2024-06-13,441.5799865722656,212.97000122070312,1.4804333029010832
2024-06-14,442.57000732421875,215.72999572753906,1.4647696791809657
2024-06-17,448.3699951171875,214.61000061035156,1.4917102838144476
2024-06-18,446.3399963378906,215.47000122070312,1.4790296794660738
2024-06-20,445.70001220703125,218.16000366210938,1.4586980801211618
2024-06-21,449.7799987792969,214.77999877929688,1.495216913267287
2024-06-24,447.6700134277344,215.6300048828125,1.482336182892939
2024-06-25,450.95001220703125,214.55999755859375,1.5006435470408046
2024-06-26,452.1600036621094,212.5800018310547,1.518684760008166
2024-06-27,452.8500061035156,214.99000549316406,1.5039521009750991
2024-06-28,446.95001220703125,215.00999450683594,1.484219738656585
2024-07-01,456.7300109863281,215.57000732421875,1.5127567882940283
2024-07-02,459.2799987792969,215.55999755859375,1.5212733606114393
2024-07-03,460.7699890136719,217.99000549316406,1.5091954945952815
2024-07-05,467.55999755859375,220.92999267578125,1.5110560259732122
2024-07-08,466.239990234375,218.19000244140625,1.525712032991416
2024-07-09,459.5400085449219,218.55999755859375,1.5012414549910817
2024-07-10,466.25,219.36000061035156,1.5176069394807263
2024-07-11,454.70001220703125,223.25,1.4542242949716915
2024-07-12,453.54998779296875,223.11000061035156,1.4514564839267885
2024-07-15,453.9599914550781,223.8300018310547,1.4480954151196535
2024-07-16,449.5199890136719,228.2899932861328,1.4059181278510864
2024-07-17,443.5199890136719,227.22999572753906,1.393623416896191
2024-07-18,440.3699951171875,225.77999877929688,1.3926120593145666
2024-07-19,437.1099853515625,221.72999572753906,1.4075511197266972
2024-07-22,442.94000244140625,221.8000030517578,1.4258743399579619
2024-07-23,444.8500061035156,222.5800018310547,1.4270045465421846
2024-07-24,428.8999938964844,221.8000030517578,1.3806779526218624
2024-07-25,418.3999938964844,218.3300018310547,1.3682836853530058
2024-07-26,425.2699890136719,220.6300048828125,1.3762523037379222
2024-07-29,426.7300109863281,220.32000732421875,1.382920285490239
2024-07-30,422.9200134277344,222.52000427246094,1.3570225837736507
2024-07-31,418.3500061035156,226.5500030517578,1.3184801776494461
2024-08-01,417.1099853515625,225.77000427246094,1.3191137372454622
2024-08-02,408.489990234375,225.33999633789062,1.29431812715215
2024-08-05,395.1499938964844,222.47999572753906,1.2681449881148998
2024-08-06,399.6099853515625,220.6999969482422,1.292801663245376
2024-08-07,398.42999267578125,220.5500030517578,1.2898608253710295
2024-08-08,402.69000244140625,224.00999450683594,1.283516185861114
2024-08-09,406.0199890136719,224.55999755859375,1.2909603918263366
2024-08-12,406.80999755859375,228.41000366210938,1.2716699070652995
2024-08-13,414.010009765625,228.05999755859375,1.2961630110106213
2024-08-14,416.8599853515625,226.1999969482422,1.3158170567570993
2024-08-15,421.0299987792969,226.91000366210938,1.3248212807049116
2024-08-16,418.4700012207031,231.99000549316406,1.2879320558947958
2024-08-19,421.5299987792969,231.61000061035156,1.2994784361857923
2024-08-20,424.79998779296875,232.4600067138672,1.304770554524685
2024-08-21,424.1400146484375,232.14999389648438,1.3044831330712652
2024-08-22,415.54998779296875,229.3699951171875,1.2935540086275084
2024-08-23,416.7900085449219,232.02000427246094,1.282595661319129
2024-08-26,413.489990234375,232.75999450683594,1.2683951126371122
2024-08-27,413.8399963378906,233.38999938964844,1.266042008654039
2024-08-28,410.6000061035156,231.75,1.2650191683850005
2024-08-29,413.1199951171875,232.9499969482422,1.2662265163836353
2024-08-30,417.1400146484375,231.2899932861328,1.2877243445105195
2024-09-03,409.44000244140625,230.2899932861328,1.269442697383807
2024-09-04,408.8999938964844,230.42999267578125,1.2669981934438757
2024-09-05,408.3900146484375,232.35000610351562,1.2549612733210054
2024-09-06,401.70001220703125,230.6300048828125,1.243609223240178
2024-09-09,405.7200012207031,231.60000610351562,1.2507938845997173
2024-09-10,414.20001220703125,232.6199951171875,1.2713378083541795
2024-09-11,423.0400085449219,232.25,1.3005397097559968
2024-09-12,427.0,236.3300018310547,1.2900511026199466
2024-09-13,430.5899963378906,238.67999267578125,1.2880888403280786
2024-09-16,431.3399963378906,238.66000366210938,1.2904405005536506
2024-09-17,435.1499938964844,237.33999633789062,1.309079277284661
2024-09-18,430.80999755859375,235.50999450683594,1.3060936814054367
2024-09-19,438.69000244140625,239.1699981689453,1.3096309635294194
2024-09-20,435.2699890136719,242.2100067138672,1.2831119223558005
2024-09-23,433.510009765625,242.67999267578125,1.2754488725732394
2024-09-24,429.1700134277344,246.07000732421875,1.2452845076203058
2024-09-25,432.1099853515625,245.72999572753906,1.2555500415504866
2024-09-26,431.30999755859375,246.97999572753906,1.2468828277682558
2024-09-27,428.0199890136719,245.02000427246094,1.2472697973403302
2024-09-30,430.29998779296875,243.05999755859375,1.2640252287911733
2024-10-01,420.69000244140625,245.61000061035156,1.2229650409198145
2024-10-02,417.1300048828125,245.66000366210938,1.2123691426724477
2024-10-03,416.5400085449219,245.49000549316406,1.2114927055819256
2024-10-04,416.05999755859375,245.0,1.2125168300078937
2024-10-07,409.5400085449219,244.1699981689453,1.1975728253131968
2024-10-08,414.7099914550781,242.3699951171875,1.2216970980593802
2024-10-09,417.4599914550781,241.0500030517578,1.2365327297129025
2024-10-10,415.8399963378906,242.82000732421875,1.222755677614108
2024-10-11,416.32000732421875,245.47000122070312,1.2109515163240994
2024-10-14,419.1400146484375,245.07000732421875,1.2211439385451293
2024-10-15,418.739990234375,245.9199981689453,1.2157617882412493
2024-10-16,416.1199951171875,247.14999389648438,1.2021422978558527
2024-10-17,416.7200012207031,248.6300048828125,1.196709406678457
2024-10-18,418.1600036621094,251.27000427246094,1.188227888520252
2024-10-21,418.7799987792969,251.22000122070312,1.1902265001419365
2024-10-22,427.510009765625,253.92999267578125,1.2020711808678866
2024-10-23,424.6000061035156,250.8699951171875,1.2084513530614727
2024-10-24,424.7300109863281,252.8000030517578,1.199592582279279
2024-10-25,428.1499938964844,253.32000732421875,1.206769562820829
2024-10-28,426.5899963378906,253.3300018310547,1.202325168119976
2024-10-29,431.95001220703125,256.0899963378906,1.2043113359118551
2024-10-30,432.5299987792969,257.5,1.199325031908225
2024-10-31,406.3500061035156,253.50999450683594,1.1444664934526934
2024-11-01,410.3699951171875,252.47000122070312,1.1605496222565261
2024-11-04,408.4599914550781,252.8300018310547,1.153503226703637
2024-11-05,411.4599914550781,253.39999389648438,1.1593615960782089
2024-11-06,420.17999267578125,245.6999969482422,1.2210350079928096
2024-11-07,425.42999267578125,249.64999389648438,1.21673063269423
2024-11-08,422.5400085449219,247.9600067138672,1.2167016441374372
2024-11-11,418.010009765625,242.13999938964844,1.2325883035138296
2024-11-12,423.0299987792969,240.0500030517578,1.2582511842677209
2024-11-13,425.20001220703125,237.6300048828125,1.2775852495546596
2024-11-14,426.8900146484375,237.00999450683594,1.2860185520629148
2024-11-15,415.0,236.58999633789062,1.2524189113196122
2024-11-18,415.760009765625,241.08999633789062,1.2312930305356293
2024-11-19,417.7900085449219,243.25,1.2263179868554177
2024-11-20,415.489990234375,244.6199951171875,1.2127366705029428
2024-11-21,412.8699951171875,246.66000366210938,1.1951226744498995
2024-11-22,417.0,249.83999633789062,1.1917138527607702
2024-11-25,418.7900085449219,242.47999572753906,1.2331567760420268
2024-11-26,427.989990234375,242.9499969482422,1.2578087499437907
2024-11-27,422.989990234375,243.49000549316406,1.2403574180847208
2024-11-29,423.4599914550781,245.58999633789062,1.23111779665393
2024-12-02,430.9800109863281,243.44000244140625,1.264046591138443
2024-12-03,431.20001220703125,243.92999267578125,1.2621514173533928
2024-12-04,437.4200134277344,244.6699981689453,1.2764853312088025
2024-12-05,442.6199951171875,242.86000061035156,1.3012865317287987
2024-12-06,443.57000732421875,242.9499969482422,1.3035964605609194
2024-12-09,446.0199890136719,245.36000061035156,1.2979215886192608
2024-12-10,443.3299865722656,248.58999633789062,1.2733311319247536
2024-12-11,448.989990234375,250.9600067138672,1.2774091988243554
2024-12-12,449.55999755859375,247.27999877929688,1.29806538188668
2024-12-13,447.2699890136719,244.2899932861328,1.3072600184490797
2024-12-16,451.5899963378906,244.8800048828125,1.316706214060076
2024-12-17,454.4599914550781,243.94000244140625,1.3301803554644642
2024-12-18,437.3900146484375,239.25999450683594,1.3052589304799038
2024-12-19,437.0299987792969,239.60000610351562,1.3023338290617523
2024-12-20,436.6000061035156,242.10000610351562,1.2876173935754294
2024-12-23,435.25,240.9600067138672,1.289708941417953
2024-12-24,439.3299865722656,241.44000244140625,1.299210488387555
2024-12-26,438.1099853515625,243.07000732421875,1.2869144436628406
2024-12-27,430.5299987792969,241.39999389648438,1.2733976989296534
2024-12-30,424.8299865722656,240.6300048828125,1.2605593019270775
2024-12-31,421.5,242.1300048828125,1.242930558857681
2025-01-02,418.5799865722656,245.4199981689453,1.2177731905951863
2025-01-03,423.3500061035156,243.49000549316406,1.2414131129338337
2025-01-06,427.8500061035156,243.19000244140625,1.2561564221242638
2025-01-07,422.3699951171875,244.55999755859375,1.2331205485772572
2025-01-08,424.55999755859375,245.86000061035156,1.2329602953263736
2025-01-10,418.95001220703125,248.2100067138672,1.2051492052171353
2025-01-13,417.19000244140625,245.74000549316406,1.2121487734843963
2025-01-14,415.6700134277344,247.02999877929688,1.2014256420293912
2025-01-15,426.30999755859375,248.8800048828125,1.2230195760438343
2025-01-16,424.5799865722656,250.60000610351562,1.2096962638608073
2025-01-17,429.0299987792969,249.27000427246094,1.2288971487695521
2025-01-21,428.5,253.1300048828125,1.2086626348827374
2025-01-22,446.20001220703125,254.42999267578125,1.252158107982402
2025-01-23,446.7099914550781,254.07000732421875,1.255365426724921
2025-01-24,444.05999755859375,255.64999389648438,1.2402058144294246
2025-01-27,434.55999755859375,252.99000549316406,1.226434274316133
2025-01-28,447.20001220703125,255.17999267578125,1.2512759106943228
2025-01-29,442.3299865722656,254.1999969482422,1.242420872266672
2025-01-30,414.989990234375,258.04998779296875,1.1482373675322435
2025-01-31,415.05999755859375,258.55999755859375,1.146165790016685
2025-02-03,410.9200134277344,259.94000244140625,1.1287092197498918
2025-02-04,412.3699951171875,262.5,1.1216455752942631
2025-02-05,413.2900085449219,264.1300048828125,1.1172106431371198
2025-02-06,415.82000732421875,263.42999267578125,1.1270367031211868
2025-02-07,409.75,263.8999938964844,1.1086066507039034
2025-02-10,412.2200012207031,268.3699951171875,1.0967130204761102
2025-02-11,411.44000244140625,267.3900146484375,1.0986496620333548
2025-02-12,409.0400085449219,267.6700134277344,1.0910985174699546
2025-02-13,410.5400085449219,270.30999755859375,1.0844044123223329
2025-02-14,408.42999267578125,266.2900085449219,1.0951173324157613
2025-02-18,409.6400146484375,270.70001220703125,1.0804682145579876
2025-02-19,414.7699890136719,270.8500061035156,1.0933932111635125
2025-02-20,416.1300048828125,270.989990234375,1.0964117467523218
2025-02-21,408.2099914550781,270.739990234375,1.07653739219103
2025-02-24,404.0,272.2099914550781,1.0596811299337519
2025-02-25,397.8999938964844,268.6199951171875,1.0576293473362677
2025-02-26,399.7300109863281,269.0299987792969,1.0608743362047954
2025-02-27,392.5299987792969,264.92999267578125,1.0578878349961232
2025-02-28,396.989990234375,263.2699890136719,1.0766538527026528
2025-03-03,388.489990234375,266.739990234375,1.0398952632459872
2025-03-04,388.6099853515625,269.05999755859375,1.0312470502207387
2025-03-05,401.0199890136719,269.6199951171875,1.0619689570683843
2025-03-06,396.8900146484375,268.25,1.05639987122399
2025-03-07,393.30999755859375,268.3900146484375,1.0463248249779322
2025-03-10,380.1600036621094,266.0400085449219,1.0202752876818286
2025-03-11,380.45001220703125,269.1600036621094,1.0092179688975242
2025-03-12,383.2699890136719,270.3299865722656,1.0122982568732755
2025-03-13,378.7699890136719,275.1300048828125,0.9829592255022427
2025-03-14,388.55999755859375,275.239990234375,1.0079626776621302
2025-03-17,388.70001220703125,276.7300109863281,1.0028966751882726
2025-03-18,383.5199890136719,279.9599914550781,0.9781150250623872
2025-03-19,387.82000732421875,281.1099853515625,0.985035393050576
2025-03-20,386.8399963378906,280.75,0.983806082184074
2025-03-21,391.260009765625,278.489990234375,1.0031220319352667
2025-03-24,393.0799865722656,277.25,1.012295427871664
2025-03-25,395.1600036621094,278.4700012207031,1.0131936555764725
2025-03-26,389.9700012207031,278.239990234375,1.0007130147188499
2025-03-27,390.5799865722656,281.9700012207031,0.9890197803363086
2025-03-28,378.79998779296875,284.05999755859375,0.952133344890181
2025-03-31,375.3900146484375,288.1400146484375,0.9302015094575516
2025-04-01,382.19000244140625,287.57000732421875,0.9489288082302026
2025-04-02,382.1400146484375,288.1600036621094,0.9468620544386778
2025-04-03,373.1099853515625,286.4200134277344,0.9301037788270087
